id,Año,Mes,Nmes,Fecha,Esfp,Porcion,MO
386,2020,12,11,2020-12-09,ESFP2,Ramas,1.39
387,2020,12,11,2020-12-09,ESFP2,Corteza,6.46
388,2020,12,11,2020-12-09,ESFP2,Acículas,6.22
389,2020,12,11,2020-12-09,ESFP2,Piñas,0.14
390,2020,12,11,2020-12-09,ESFP2,Flores,2.19
391,2020,12,11,2020-12-09,ESFP2,Heces,2.85
392,2020,12,11,2020-12-09,ESFP2,Otros,0.0
400,2020,12,11,2020-12-09,ESFP9,Ramas,0.0
401,2020,12,11,2020-12-09,ESFP9,Corteza,53.97
402,2020,12,11,2020-12-09,ESFP9,Acículas,10.75
403,2020,12,11,2020-12-09,ESFP9,Piñas,37.42
404,2020,12,11,2020-12-09,ESFP9,Flores,3.2
405,2020,12,11,2020-12-09,ESFP9,Heces,0.0
406,2020,12,11,2020-12-09,ESFP9,Otros,45.32
407,2020,12,11,2020-12-09,ESFP13,Ramas,0.0
408,2020,12,11,2020-12-09,ESFP13,Corteza,300.27
409,2020,12,11,2020-12-09,ESFP13,Acículas,51.53
410,2020,12,11,2020-12-09,ESFP13,Piñas,6.51
411,2020,12,11,2020-12-09,ESFP13,Flores,0.0
412,2020,12,11,2020-12-09,ESFP13,Heces,0.53
413,2020,12,11,2020-12-09,ESFP13,Otros,1.43
414,2020,12,11,2020-12-09,ESFP16,Ramas,3.24
415,2020,12,11,2020-12-09,ESFP16,Corteza,17.67
416,2020,12,11,2020-12-09,ESFP16,Acículas,14.94
417,2020,12,11,2020-12-09,ESFP16,Piñas,0.0
418,2020,12,11,2020-12-09,ESFP16,Flores,0.25
419,2020,12,11,2020-12-09,ESFP16,Heces,0.0
420,2020,12,11,2020-12-09,ESFP16,Otros,1.45
596,2021,18,5,2021-06-01,ESFP2,Ramas,15.36
597,2021,18,5,2021-06-01,ESFP2,Corteza,0.0
598,2021,18,5,2021-06-01,ESFP2,Acículas,237.45
599,2021,18,5,2021-06-01,ESFP2,Piñas,12.0
600,2021,18,5,2021-06-01,ESFP2,Flores,44.45
601,2021,18,5,2021-06-01,ESFP2,Heces,0.0
602,2021,18,5,2021-06-01,ESFP2,Otros,0.0
603,2021,18,5,2021-06-01,ESFP5,Ramas,0.0
604,2021,18,5,2021-06-01,ESFP5,Corteza,30.45
605,2021,18,5,2021-06-01,ESFP5,Acículas,31.55
606,2021,18,5,2021-06-01,ESFP5,Piñas,0.0
607,2021,18,5,2021-06-01,ESFP5,Flores,28.09
608,2021,18,5,2021-06-01,ESFP5,Heces,17.09
609,2021,18,5,2021-06-01,ESFP5,Otros,26.36
610,2021,18,5,2021-06-01,ESFP9,Ramas,0.0
611,2021,18,5,2021-06-01,ESFP9,Corteza,28.64
612,2021,18,5,2021-06-01,ESFP9,Acículas,107.09
613,2021,18,5,2021-06-01,ESFP9,Piñas,9.82
614,2021,18,5,2021-06-01,ESFP9,Flores,54.27
615,2021,18,5,2021-06-01,ESFP9,Heces,0.0
616,2021,18,5,2021-06-01,ESFP9,Otros,0.55
617,2021,18,5,2021-06-01,ESFP13,Ramas,0.0
618,2021,18,5,2021-06-01,ESFP13,Corteza,36.09
619,2021,18,5,2021-06-01,ESFP13,Acículas,306.55
620,2021,18,5,2021-06-01,ESFP13,Piñas,9.55
621,2021,18,5,2021-06-01,ESFP13,Flores,57.27
622,2021,18,5,2021-06-01,ESFP13,Heces,0.0
623,2021,18,5,2021-06-01,ESFP13,Otros,0.0
624,2021,18,5,2021-06-01,ESFP16,Ramas,0.0
625,2021,18,5,2021-06-01,ESFP16,Corteza,160.82
626,2021,18,5,2021-06-01,ESFP16,Acículas,143.64
627,2021,18,5,2021-06-01,ESFP16,Piñas,0.0
628,2021,18,5,2021-06-01,ESFP16,Flores,12.09
629,2021,18,5,2021-06-01,ESFP16,Heces,0.0
630,2021,18,5,2021-06-01,ESFP16,Otros,5.82
806,2021,23,11,2021-12-01,ESFP2,Ramas,25.09
807,2021,23,11,2021-12-01,ESFP2,Corteza,89.91
808,2021,23,11,2021-12-01,ESFP2,Acículas,32.18
809,2021,23,11,2021-12-01,ESFP2,Piñas,14.09
810,2021,23,11,2021-12-01,ESFP2,Flores,5.64
811,2021,23,11,2021-12-01,ESFP2,Heces,0.0
812,2021,23,11,2021-12-01,ESFP2,Otros,1.82
813,2021,23,11,2021-12-01,ESFP5,Ramas,77.09
814,2021,23,11,2021-12-01,ESFP5,Corteza,191.36
815,2021,23,11,2021-12-01,ESFP5,Acículas,338.27
816,2021,23,11,2021-12-01,ESFP5,Piñas,258.27
817,2021,23,11,2021-12-01,ESFP5,Flores,70.18
818,2021,23,11,2021-12-01,ESFP5,Heces,0.0
819,2021,23,11,2021-12-01,ESFP5,Otros,112.36
820,2021,23,11,2021-12-01,ESFP9,Ramas,0.45
821,2021,23,11,2021-12-01,ESFP9,Corteza,112.0
822,2021,23,11,2021-12-01,ESFP9,Acículas,29.55
823,2021,23,11,2021-12-01,ESFP9,Piñas,50.82
824,2021,23,11,2021-12-01,ESFP9,Flores,23.91
825,2021,23,11,2021-12-01,ESFP9,Heces,1.64
826,2021,23,11,2021-12-01,ESFP9,Otros,0.55
827,2021,23,11,2021-12-01,ESFP13,Ramas,0.0
828,2021,23,11,2021-12-01,ESFP13,Corteza,43.73
829,2021,23,11,2021-12-01,ESFP13,Acículas,54.27
830,2021,23,11,2021-12-01,ESFP13,Piñas,1.0
831,2021,23,11,2021-12-01,ESFP13,Flores,0.36
832,2021,23,11,2021-12-01,ESFP13,Heces,0.18
833,2021,23,11,2021-12-01,ESFP13,Otros,0.0
834,2021,23,11,2021-12-01,ESFP16,Ramas,0.0
835,2021,23,11,2021-12-01,ESFP16,Corteza,2.27
836,2021,23,11,2021-12-01,ESFP16,Acículas,0.0
837,2021,23,11,2021-12-01,ESFP16,Piñas,0.0
838,2021,23,11,2021-12-01,ESFP16,Flores,0.36
839,2021,23,11,2021-12-01,ESFP16,Heces,0.0
840,2021,23,11,2021-12-01,ESFP16,Otros,0.36
841,2021,24,12,2022-01-19,ESFP2,Ramas,0.0
842,2021,24,12,2022-01-19,ESFP2,Corteza,12.64
843,2021,24,12,2022-01-19,ESFP2,Acículas,2.91
844,2021,24,12,2022-01-19,ESFP2,Piñas,27.36
845,2021,24,12,2022-01-19,ESFP2,Flores,2.73
846,2021,24,12,2022-01-19,ESFP2,Heces,25.91
847,2021,24,12,2022-01-19,ESFP2,Otros,7.82
848,2021,24,12,2022-01-19,ESFP5,Ramas,0.0
849,2021,24,12,2022-01-19,ESFP5,Corteza,0.0
850,2021,24,12,2022-01-19,ESFP5,Acículas,0.09
851,2021,24,12,2022-01-19,ESFP5,Piñas,0.0
852,2021,24,12,2022-01-19,ESFP5,Flores,0.18
853,2021,24,12,2022-01-19,ESFP5,Heces,0.0
854,2021,24,12,2022-01-19,ESFP5,Otros,0.0
855,2021,24,12,2022-01-19,ESFP9,Ramas,0.0
856,2021,24,12,2022-01-19,ESFP9,Corteza,0.64
857,2021,24,12,2022-01-19,ESFP9,Acículas,0.0
858,2021,24,12,2022-01-19,ESFP9,Piñas,0.0
859,2021,24,12,2022-01-19,ESFP9,Flores,0.27
860,2021,24,12,2022-01-19,ESFP9,Heces,0.0
861,2021,24,12,2022-01-19,ESFP9,Otros,0.0
862,2021,24,12,2022-01-19,ESFP13,Ramas,0.0
863,2021,24,12,2022-01-19,ESFP13,Corteza,1.45
864,2021,24,12,2022-01-19,ESFP13,Acículas,0.0
865,2021,24,12,2022-01-19,ESFP13,Piñas,0.0
866,2021,24,12,2022-01-19,ESFP13,Flores,0.0
867,2021,24,12,2022-01-19,ESFP13,Heces,0.0
868,2021,24,12,2022-01-19,ESFP13,Otros,0.0
869,2021,24,12,2022-01-19,ESFP16,Ramas,0.27
870,2021,24,12,2022-01-19,ESFP16,Corteza,6.36
871,2021,24,12,2022-01-19,ESFP16,Acículas,11.0
872,2021,24,12,2022-01-19,ESFP16,Piñas,0.64
873,2021,24,12,2022-01-19,ESFP16,Flores,1.45
874,2021,24,12,2022-01-19,ESFP16,Heces,91.36
875,2021,24,12,2022-01-19,ESFP16,Otros,0.0
876,2022,25,1,2022-02-11,ESFP2,Ramas,0.27
877,2022,25,1,2022-02-11,ESFP2,Corteza,6.36
878,2022,25,1,2022-02-11,ESFP2,Acículas,11.0
879,2022,25,1,2022-02-11,ESFP2,Piñas,0.64
880,2022,25,1,2022-02-11,ESFP2,Flores,1.45
881,2022,25,1,2022-02-11,ESFP2,Heces,91.36
882,2022,25,1,2022-02-11,ESFP2,Otros,0.0
890,2022,25,1,2022-02-11,ESFP9,Ramas,0.0
891,2022,25,1,2022-02-11,ESFP9,Corteza,1.64
892,2022,25,1,2022-02-11,ESFP9,Acículas,0.0
893,2022,25,1,2022-02-11,ESFP9,Piñas,0.0
894,2022,25,1,2022-02-11,ESFP9,Flores,0.0
895,2022,25,1,2022-02-11,ESFP9,Heces,0.0
896,2022,25,1,2022-02-11,ESFP9,Otros,0.0
897,2022,25,1,2022-02-11,ESFP13,Ramas,0.0
898,2022,25,1,2022-02-11,ESFP13,Corteza,3.09
899,2022,25,1,2022-02-11,ESFP13,Acículas,8.45
900,2022,25,1,2022-02-11,ESFP13,Piñas,0.0
901,2022,25,1,2022-02-11,ESFP13,Flores,0.0
902,2022,25,1,2022-02-11,ESFP13,Heces,0.0
903,2022,25,1,2022-02-11,ESFP13,Otros,0.0
904,2022,25,1,2022-02-11,ESFP16,Ramas,0.55
905,2022,25,1,2022-02-11,ESFP16,Corteza,0.0
906,2022,25,1,2022-02-11,ESFP16,Acículas,5.91
907,2022,25,1,2022-02-11,ESFP16,Piñas,0.0
908,2022,25,1,2022-02-11,ESFP16,Flores,0.0
909,2022,25,1,2022-02-11,ESFP16,Heces,0.0
910,2022,25,1,2022-02-11,ESFP16,Otros,0.0
911,2022,26,2,2022-03-18,ESFP2,Ramas,203.55
912,2022,26,2,2022-03-18,ESFP2,Corteza,50.27
913,2022,26,2,2022-03-18,ESFP2,Acículas,240.0
914,2022,26,2,2022-03-18,ESFP2,Piñas,13.45
915,2022,26,2,2022-03-18,ESFP2,Flores,120.73
916,2022,26,2,2022-03-18,ESFP2,Heces,0.0
917,2022,26,2,2022-03-18,ESFP2,Otros,0.27
918,2022,26,2,2022-03-18,ESFP5,Ramas,0.0
919,2022,26,2,2022-03-18,ESFP5,Corteza,57.18
920,2022,26,2,2022-03-18,ESFP5,Acículas,17.18
921,2022,26,2,2022-03-18,ESFP5,Piñas,2.55
922,2022,26,2,2022-03-18,ESFP5,Flores,7.45
923,2022,26,2,2022-03-18,ESFP5,Heces,0.0
924,2022,26,2,2022-03-18,ESFP5,Otros,0.0
925,2022,26,2,2022-03-18,ESFP9,Ramas,0.0
926,2022,26,2,2022-03-18,ESFP9,Corteza,7.55
927,2022,26,2,2022-03-18,ESFP9,Acículas,5.18
928,2022,26,2,2022-03-18,ESFP9,Piñas,4.0
929,2022,26,2,2022-03-18,ESFP9,Flores,1.0
930,2022,26,2,2022-03-18,ESFP9,Heces,0.0
931,2022,26,2,2022-03-18,ESFP9,Otros,0.0
932,2022,26,2,2022-03-18,ESFP13,Ramas,0.0
933,2022,26,2,2022-03-18,ESFP13,Corteza,187.0
934,2022,26,2,2022-03-18,ESFP13,Acículas,9.36
935,2022,26,2,2022-03-18,ESFP13,Piñas,0.0
936,2022,26,2,2022-03-18,ESFP13,Flores,0.0
937,2022,26,2,2022-03-18,ESFP13,Heces,0.0
938,2022,26,2,2022-03-18,ESFP13,Otros,24.45
939,2022,26,2,2022-03-18,ESFP16,Ramas,0.0
940,2022,26,2,2022-03-18,ESFP16,Corteza,153.55
941,2022,26,2,2022-03-18,ESFP16,Acículas,3.0
942,2022,26,2,2022-03-18,ESFP16,Piñas,0.0
943,2022,26,2,2022-03-18,ESFP16,Flores,0.09
944,2022,26,2,2022-03-18,ESFP16,Heces,0.0
945,2022,26,2,2022-03-18,ESFP16,Otros,0.82
953,2022,27,3,2022-04-21,ESFP5,Ramas,0.0
954,2022,27,3,2022-04-21,ESFP5,Corteza,21.73
955,2022,27,3,2022-04-21,ESFP5,Acículas,0.0
956,2022,27,3,2022-04-21,ESFP5,Piñas,0.0
957,2022,27,3,2022-04-21,ESFP5,Flores,0.73
958,2022,27,3,2022-04-21,ESFP5,Heces,0.0
959,2022,27,3,2022-04-21,ESFP5,Otros,0.27
960,2022,27,3,2022-04-21,ESFP9,Ramas,0.0
961,2022,27,3,2022-04-21,ESFP9,Corteza,11.82
962,2022,27,3,2022-04-21,ESFP9,Acículas,7.36
963,2022,27,3,2022-04-21,ESFP9,Piñas,0.0
964,2022,27,3,2022-04-21,ESFP9,Flores,12.91
965,2022,27,3,2022-04-21,ESFP9,Heces,0.0
966,2022,27,3,2022-04-21,ESFP9,Otros,0.0
967,2022,27,3,2022-04-21,ESFP13,Ramas,0.91
968,2022,27,3,2022-04-21,ESFP13,Corteza,121.64
969,2022,27,3,2022-04-21,ESFP13,Acículas,3.09
970,2022,27,3,2022-04-21,ESFP13,Piñas,0.0
971,2022,27,3,2022-04-21,ESFP13,Flores,0.09
972,2022,27,3,2022-04-21,ESFP13,Heces,0.0
973,2022,27,3,2022-04-21,ESFP13,Otros,0.0
974,2022,27,3,2022-04-21,ESFP16,Ramas,0.0
975,2022,27,3,2022-04-21,ESFP16,Corteza,37.09
976,2022,27,3,2022-04-21,ESFP16,Acículas,2.36
977,2022,27,3,2022-04-21,ESFP16,Piñas,0.09
978,2022,27,3,2022-04-21,ESFP16,Flores,19.55
979,2022,27,3,2022-04-21,ESFP16,Heces,0.45
980,2022,27,3,2022-04-21,ESFP16,Otros,0.09
981,2022,28,4,2022-05-17,ESFP2,Ramas,30.64
982,2022,28,4,2022-05-17,ESFP2,Corteza,68.45
983,2022,28,4,2022-05-17,ESFP2,Acículas,2.64
984,2022,28,4,2022-05-17,ESFP2,Piñas,0.0
985,2022,28,4,2022-05-17,ESFP2,Flores,7.09
986,2022,28,4,2022-05-17,ESFP2,Heces,0.0
987,2022,28,4,2022-05-17,ESFP2,Otros,1.09
988,2022,28,4,2022-05-17,ESFP5,Ramas,0.0
989,2022,28,4,2022-05-17,ESFP5,Corteza,200.45
990,2022,28,4,2022-05-17,ESFP5,Acículas,16.91
991,2022,28,4,2022-05-17,ESFP5,Piñas,1169.91
992,2022,28,4,2022-05-17,ESFP5,Flores,3.09
993,2022,28,4,2022-05-17,ESFP5,Heces,0.0
994,2022,28,4,2022-05-17,ESFP5,Otros,7.64
995,2022,28,4,2022-05-17,ESFP9,Ramas,0.0
996,2022,28,4,2022-05-17,ESFP9,Corteza,21.36
997,2022,28,4,2022-05-17,ESFP9,Acículas,0.91
998,2022,28,4,2022-05-17,ESFP9,Piñas,0.0
999,2022,28,4,2022-05-17,ESFP9,Flores,16.09
1000,2022,28,4,2022-05-17,ESFP9,Heces,0.0
1001,2022,28,4,2022-05-17,ESFP9,Otros,0.27
1002,2022,28,4,2022-05-17,ESFP13,Ramas,0.0
1003,2022,28,4,2022-05-17,ESFP13,Corteza,46.09
1004,2022,28,4,2022-05-17,ESFP13,Acículas,4.09
1005,2022,28,4,2022-05-17,ESFP13,Piñas,0.0
1006,2022,28,4,2022-05-17,ESFP13,Flores,99.36
1007,2022,28,4,2022-05-17,ESFP13,Heces,0.0
1008,2022,28,4,2022-05-17,ESFP13,Otros,7.64
1009,2022,28,4,2022-05-17,ESFP16,Ramas,0.0
1010,2022,28,4,2022-05-17,ESFP16,Corteza,14.82
1011,2022,28,4,2022-05-17,ESFP16,Acículas,5.18
1012,2022,28,4,2022-05-17,ESFP16,Piñas,0.0
1013,2022,28,4,2022-05-17,ESFP16,Flores,47.09
1014,2022,28,4,2022-05-17,ESFP16,Heces,0.0
1015,2022,28,4,2022-05-17,ESFP16,Otros,0.09
1016,2022,29,5,2022-06-16,ESFP2,Ramas,15.36
1017,2022,29,5,2022-06-16,ESFP2,Corteza,0.0
1018,2022,29,5,2022-06-16,ESFP2,Acículas,237.45
1019,2022,29,5,2022-06-16,ESFP2,Piñas,12.0
1020,2022,29,5,2022-06-16,ESFP2,Flores,44.45
1021,2022,29,5,2022-06-16,ESFP2,Heces,0.0
1022,2022,29,5,2022-06-16,ESFP2,Otros,0.0
1023,2022,29,5,2022-06-16,ESFP5,Ramas,0.0
1024,2022,29,5,2022-06-16,ESFP5,Corteza,30.45
1025,2022,29,5,2022-06-16,ESFP5,Acículas,31.55
1026,2022,29,5,2022-06-16,ESFP5,Piñas,0.0
1027,2022,29,5,2022-06-16,ESFP5,Flores,28.09
1028,2022,29,5,2022-06-16,ESFP5,Heces,17.09
1029,2022,29,5,2022-06-16,ESFP5,Otros,26.36
1030,2022,29,5,2022-06-16,ESFP9,Ramas,0.0
1031,2022,29,5,2022-06-16,ESFP9,Corteza,28.64
1032,2022,29,5,2022-06-16,ESFP9,Acículas,107.09
1033,2022,29,5,2022-06-16,ESFP9,Piñas,9.82
1034,2022,29,5,2022-06-16,ESFP9,Flores,54.27
1035,2022,29,5,2022-06-16,ESFP9,Heces,0.0
1036,2022,29,5,2022-06-16,ESFP9,Otros,0.55
1037,2022,29,5,2022-06-16,ESFP13,Ramas,0.0
1038,2022,29,5,2022-06-16,ESFP13,Corteza,36.09
1039,2022,29,5,2022-06-16,ESFP13,Acículas,306.55
1040,2022,29,5,2022-06-16,ESFP13,Piñas,9.55
1041,2022,29,5,2022-06-16,ESFP13,Flores,57.27
1042,2022,29,5,2022-06-16,ESFP13,Heces,0.0
1043,2022,29,5,2022-06-16,ESFP13,Otros,0.0
1044,2022,29,5,2022-06-16,ESFP16,Ramas,0.0
1045,2022,29,5,2022-06-16,ESFP16,Corteza,160.82
1046,2022,29,5,2022-06-16,ESFP16,Acículas,143.64
1047,2022,29,5,2022-06-16,ESFP16,Piñas,0.0
1048,2022,29,5,2022-06-16,ESFP16,Flores,12.09
1049,2022,29,5,2022-06-16,ESFP16,Heces,0.0
1050,2022,29,5,2022-06-16,ESFP16,Otros,5.82
1051,2022,30,6,2022-07-13,ESFP2,Ramas,8.09
1052,2022,30,6,2022-07-13,ESFP2,Corteza,4.09
1053,2022,30,6,2022-07-13,ESFP2,Acículas,142.82
1054,2022,30,6,2022-07-13,ESFP2,Piñas,10.45
1055,2022,30,6,2022-07-13,ESFP2,Flores,2.09
1056,2022,30,6,2022-07-13,ESFP2,Heces,1.27
1057,2022,30,6,2022-07-13,ESFP2,Otros,0.45
1058,2022,30,6,2022-07-13,ESFP5,Ramas,1.09
1059,2022,30,6,2022-07-13,ESFP5,Corteza,2.64
1060,2022,30,6,2022-07-13,ESFP5,Acículas,5.09
1061,2022,30,6,2022-07-13,ESFP5,Piñas,0.82
1062,2022,30,6,2022-07-13,ESFP5,Flores,30.73
1063,2022,30,6,2022-07-13,ESFP5,Heces,0.09
1064,2022,30,6,2022-07-13,ESFP5,Otros,0.55
1065,2022,30,6,2022-07-13,ESFP9,Ramas,0.0
1066,2022,30,6,2022-07-13,ESFP9,Corteza,2.45
1067,2022,30,6,2022-07-13,ESFP9,Acículas,472.0
1068,2022,30,6,2022-07-13,ESFP9,Piñas,3.09
1069,2022,30,6,2022-07-13,ESFP9,Flores,13.64
1070,2022,30,6,2022-07-13,ESFP9,Heces,0.0
1071,2022,30,6,2022-07-13,ESFP9,Otros,0.27
1072,2022,30,6,2022-07-13,ESFP13,Ramas,0.0
1073,2022,30,6,2022-07-13,ESFP13,Corteza,21.36
1074,2022,30,6,2022-07-13,ESFP13,Acículas,68.82
1075,2022,30,6,2022-07-13,ESFP13,Piñas,0.0
1076,2022,30,6,2022-07-13,ESFP13,Flores,21.64
1077,2022,30,6,2022-07-13,ESFP13,Heces,1.09
1078,2022,30,6,2022-07-13,ESFP13,Otros,0.0
1079,2022,30,6,2022-07-13,ESFP16,Ramas,0.0
1080,2022,30,6,2022-07-13,ESFP16,Corteza,2.73
1081,2022,30,6,2022-07-13,ESFP16,Acículas,121.73
1082,2022,30,6,2022-07-13,ESFP16,Piñas,0.0
1083,2022,30,6,2022-07-13,ESFP16,Flores,6.73
1084,2022,30,6,2022-07-13,ESFP16,Heces,2.27
1085,2022,30,6,2022-07-13,ESFP16,Otros,0.0
1086,2022,31,7,2022-08-17,ESFP2,Ramas,274.45
1087,2022,31,7,2022-08-17,ESFP2,Corteza,55.91
1088,2022,31,7,2022-08-17,ESFP2,Acículas,1345.36
1089,2022,31,7,2022-08-17,ESFP2,Piñas,611.64
1090,2022,31,7,2022-08-17,ESFP2,Flores,1.45
1091,2022,31,7,2022-08-17,ESFP2,Heces,0.0
1092,2022,31,7,2022-08-17,ESFP2,Otros,3.73
1093,2022,31,7,2022-08-17,ESFP5,Ramas,2648.82
1094,2022,31,7,2022-08-17,ESFP5,Corteza,51.91
1095,2022,31,7,2022-08-17,ESFP5,Acículas,583.36
1096,2022,31,7,2022-08-17,ESFP5,Piñas,27.18
1097,2022,31,7,2022-08-17,ESFP5,Flores,103.0
1098,2022,31,7,2022-08-17,ESFP5,Heces,0.0
1099,2022,31,7,2022-08-17,ESFP5,Otros,5.0
1100,2022,31,7,2022-08-17,ESFP9,Ramas,0.64
1101,2022,31,7,2022-08-17,ESFP9,Corteza,96.55
1102,2022,31,7,2022-08-17,ESFP9,Acículas,248.36
1103,2022,31,7,2022-08-17,ESFP9,Piñas,67.73
1104,2022,31,7,2022-08-17,ESFP9,Flores,7.82
1105,2022,31,7,2022-08-17,ESFP9,Heces,4.18
1106,2022,31,7,2022-08-17,ESFP9,Otros,0.55
1107,2022,31,7,2022-08-17,ESFP13,Ramas,49.82
1108,2022,31,7,2022-08-17,ESFP13,Corteza,319.09
1109,2022,31,7,2022-08-17,ESFP13,Acículas,1240.82
1110,2022,31,7,2022-08-17,ESFP13,Piñas,6.82
1111,2022,31,7,2022-08-17,ESFP13,Flores,9.0
1112,2022,31,7,2022-08-17,ESFP13,Heces,1.45
1113,2022,31,7,2022-08-17,ESFP13,Otros,0.36
1114,2022,31,7,2022-08-17,ESFP16,Ramas,1.45
1115,2022,31,7,2022-08-17,ESFP16,Corteza,29.82
1116,2022,31,7,2022-08-17,ESFP16,Acículas,218.82
1117,2022,31,7,2022-08-17,ESFP16,Piñas,2.18
1118,2022,31,7,2022-08-17,ESFP16,Flores,8.0
1119,2022,31,7,2022-08-17,ESFP16,Heces,0.09
1120,2022,31,7,2022-08-17,ESFP16,Otros,0.45
1121,2022,32,8,2022-09-16,ESFP2,Ramas,0.0
1122,2022,32,8,2022-09-16,ESFP2,Corteza,8.64
