id,Año,Mes,Nmes,Fecha,Esfp,Porcion,MO
1123,2022,32,8,2022-09-16,ESFP2,Acículas,253.36
1124,2022,32,8,2022-09-16,ESFP2,Piñas,0.09
1125,2022,32,8,2022-09-16,ESFP2,Flores,2.0
1126,2022,32,8,2022-09-16,ESFP2,Heces,0.0
1127,2022,32,8,2022-09-16,ESFP2,Otros,3.09
1128,2022,32,8,2022-09-16,ESFP5,Ramas,9.64
1129,2022,32,8,2022-09-16,ESFP5,Corteza,76.55
1130,2022,32,8,2022-09-16,ESFP5,Acículas,185.55
1131,2022,32,8,2022-09-16,ESFP5,Piñas,0.09
1132,2022,32,8,2022-09-16,ESFP5,Flores,14.91
1133,2022,32,8,2022-09-16,ESFP5,Heces,0.0
1134,2022,32,8,2022-09-16,ESFP5,Otros,0.18
1135,2022,32,8,2022-09-16,ESFP9,Ramas,0.27
1136,2022,32,8,2022-09-16,ESFP9,Corteza,67.73
1137,2022,32,8,2022-09-16,ESFP9,Acículas,43.18
1138,2022,32,8,2022-09-16,ESFP9,Piñas,3.0
1139,2022,32,8,2022-09-16,ESFP9,Flores,0.0
1140,2022,32,8,2022-09-16,ESFP9,Heces,0.0
1141,2022,32,8,2022-09-16,ESFP9,Otros,0.0
1142,2022,32,8,2022-09-16,ESFP13,Ramas,0.18
1143,2022,32,8,2022-09-16,ESFP13,Corteza,25.91
1144,2022,32,8,2022-09-16,ESFP13,Acículas,129.64
1145,2022,32,8,2022-09-16,ESFP13,Piñas,9.55
1146,2022,32,8,2022-09-16,ESFP13,Flores,0.36
1147,2022,32,8,2022-09-16,ESFP13,Heces,2.73
1148,2022,32,8,2022-09-16,ESFP13,Otros,0.36
1149,2022,32,8,2022-09-16,ESFP16,Ramas,0.0
1150,2022,32,8,2022-09-16,ESFP16,Corteza,54.82
1151,2022,32,8,2022-09-16,ESFP16,Acículas,11.73
1152,2022,32,8,2022-09-16,ESFP16,Piñas,1.18
1153,2022,32,8,2022-09-16,ESFP16,Flores,2.45
1154,2022,32,8,2022-09-16,ESFP16,Heces,0.0
1155,2022,32,8,2022-09-16,ESFP16,Otros,0.0
1156,2022,33,9,2022-10-17,ESFP2,Ramas,0.0
1157,2022,33,9,2022-10-17,ESFP2,Corteza,34.45
1158,2022,33,9,2022-10-17,ESFP2,Acículas,68.36
1159,2022,33,9,2022-10-17,ESFP2,Piñas,5.82
1160,2022,33,9,2022-10-17,ESFP2,Flores,0.91
1161,2022,33,9,2022-10-17,ESFP2,Heces,0.0
1162,2022,33,9,2022-10-17,ESFP2,Otros,2.09
1163,2022,33,9,2022-10-17,ESFP5,Ramas,3.91
1164,2022,33,9,2022-10-17,ESFP5,Corteza,74.73
1165,2022,33,9,2022-10-17,ESFP5,Acículas,185.82
1166,2022,33,9,2022-10-17,ESFP5,Piñas,0.91
1167,2022,33,9,2022-10-17,ESFP5,Flores,15.73
1168,2022,33,9,2022-10-17,ESFP5,Heces,0.0
1169,2022,33,9,2022-10-17,ESFP5,Otros,0.09
1170,2022,33,9,2022-10-17,ESFP9,Ramas,0.0
1171,2022,33,9,2022-10-17,ESFP9,Corteza,81.64
1172,2022,33,9,2022-10-17,ESFP9,Acículas,30.09
1173,2022,33,9,2022-10-17,ESFP9,Piñas,0.36
1174,2022,33,9,2022-10-17,ESFP9,Flores,3.36
1175,2022,33,9,2022-10-17,ESFP9,Heces,0.0
1176,2022,33,9,2022-10-17,ESFP9,Otros,1.55
1177,2022,33,9,2022-10-17,ESFP13,Ramas,0.0
1178,2022,33,9,2022-10-17,ESFP13,Corteza,62.27
1179,2022,33,9,2022-10-17,ESFP13,Acículas,6.0
1180,2022,33,9,2022-10-17,ESFP13,Piñas,4.73
1181,2022,33,9,2022-10-17,ESFP13,Flores,0.27
1182,2022,33,9,2022-10-17,ESFP13,Heces,0.0
1183,2022,33,9,2022-10-17,ESFP13,Otros,0.0
1184,2022,33,9,2022-10-17,ESFP16,Ramas,3.09
1185,2022,33,9,2022-10-17,ESFP16,Corteza,391.64
1186,2022,33,9,2022-10-17,ESFP16,Acículas,33.36
1187,2022,33,9,2022-10-17,ESFP16,Piñas,0.0
1188,2022,33,9,2022-10-17,ESFP16,Flores,9.18
1189,2022,33,9,2022-10-17,ESFP16,Heces,0.0
1190,2022,33,9,2022-10-17,ESFP16,Otros,2.91
1226,2022,35,11,2022-12-16,ESFP2,Ramas,32.18
1227,2022,35,11,2022-12-16,ESFP2,Corteza,46.18
1228,2022,35,11,2022-12-16,ESFP2,Acículas,46.0
1229,2022,35,11,2022-12-16,ESFP2,Piñas,0.0
1230,2022,35,11,2022-12-16,ESFP2,Flores,3.18
1231,2022,35,11,2022-12-16,ESFP2,Heces,0.0
1232,2022,35,11,2022-12-16,ESFP2,Otros,1.45
1233,2022,35,11,2022-12-16,ESFP5,Ramas,0.0
1234,2022,35,11,2022-12-16,ESFP5,Corteza,13.0
1235,2022,35,11,2022-12-16,ESFP5,Acículas,232.73
1236,2022,35,11,2022-12-16,ESFP5,Piñas,0.0
1237,2022,35,11,2022-12-16,ESFP5,Flores,26.73
1238,2022,35,11,2022-12-16,ESFP5,Heces,0.0
1239,2022,35,11,2022-12-16,ESFP5,Otros,52.73
1240,2022,35,11,2022-12-16,ESFP9,Ramas,0.0
1241,2022,35,11,2022-12-16,ESFP9,Corteza,0.27
1242,2022,35,11,2022-12-16,ESFP9,Acículas,0.0
1243,2022,35,11,2022-12-16,ESFP9,Piñas,0.0
1244,2022,35,11,2022-12-16,ESFP9,Flores,0.0
1245,2022,35,11,2022-12-16,ESFP9,Heces,0.0
1246,2022,35,11,2022-12-16,ESFP9,Otros,0.55
1247,2022,35,11,2022-12-16,ESFP13,Ramas,0.0
1248,2022,35,11,2022-12-16,ESFP13,Corteza,15.18
1249,2022,35,11,2022-12-16,ESFP13,Acículas,23.91
1250,2022,35,11,2022-12-16,ESFP13,Piñas,7.64
1251,2022,35,11,2022-12-16,ESFP13,Flores,0.0
1252,2022,35,11,2022-12-16,ESFP13,Heces,0.0
1253,2022,35,11,2022-12-16,ESFP13,Otros,2.0
1254,2022,35,11,2022-12-16,ESFP16,Ramas,0.0
1255,2022,35,11,2022-12-16,ESFP16,Corteza,4.45
1256,2022,35,11,2022-12-16,ESFP16,Acículas,9.18
1257,2022,35,11,2022-12-16,ESFP16,Piñas,2.55
1258,2022,35,11,2022-12-16,ESFP16,Flores,3.73
1259,2022,35,11,2022-12-16,ESFP16,Heces,0.0
1260,2022,35,11,2022-12-16,ESFP16,Otros,0.0
1261,2023,36,1,2023-01-30,ESFP2,Ramas,90.36
1262,2023,36,1,2023-01-30,ESFP2,Corteza,62.09
1263,2023,36,1,2023-01-30,ESFP2,Acículas,5.45
1264,2023,36,1,2023-01-30,ESFP2,Piñas,489.27
1265,2023,36,1,2023-01-30,ESFP2,Flores,0.0
1266,2023,36,1,2023-01-30,ESFP2,Heces,98.0
1267,2023,36,1,2023-01-30,ESFP2,Otros,4.27
1268,2023,36,1,2023-01-30,ESFP5,Ramas,0.0
1269,2023,36,1,2023-01-30,ESFP5,Corteza,7.91
1270,2023,36,1,2023-01-30,ESFP5,Acículas,73.27
1271,2023,36,1,2023-01-30,ESFP5,Piñas,3.91
1272,2023,36,1,2023-01-30,ESFP5,Flores,0.0
1273,2023,36,1,2023-01-30,ESFP5,Heces,35.09
1274,2023,36,1,2023-01-30,ESFP5,Otros,10.45
1275,2023,36,1,2023-01-30,ESFP9,Ramas,0.0
1276,2023,36,1,2023-01-30,ESFP9,Corteza,0.0
1277,2023,36,1,2023-01-30,ESFP9,Acículas,0.0
1278,2023,36,1,2023-01-30,ESFP9,Piñas,15.91
1279,2023,36,1,2023-01-30,ESFP9,Flores,0.0
1280,2023,36,1,2023-01-30,ESFP9,Heces,0.0
1281,2023,36,1,2023-01-30,ESFP9,Otros,0.0
1282,2023,36,1,2023-01-30,ESFP13,Ramas,0.0
1283,2023,36,1,2023-01-30,ESFP13,Corteza,29.18
1284,2023,36,1,2023-01-30,ESFP13,Acículas,0.0
1285,2023,36,1,2023-01-30,ESFP13,Piñas,0.0
1286,2023,36,1,2023-01-30,ESFP13,Flores,0.0
1287,2023,36,1,2023-01-30,ESFP13,Heces,0.0
1288,2023,36,1,2023-01-30,ESFP13,Otros,1.09
1289,2023,36,1,2023-01-30,ESFP16,Ramas,0.0
1290,2023,36,1,2023-01-30,ESFP16,Corteza,122.73
1291,2023,36,1,2023-01-30,ESFP16,Acículas,0.0
1292,2023,36,1,2023-01-30,ESFP16,Piñas,0.0
1293,2023,36,1,2023-01-30,ESFP16,Flores,0.0
1294,2023,36,1,2023-01-30,ESFP16,Heces,0.0
1295,2023,36,1,2023-01-30,ESFP16,Otros,0.0
1296,2023,38,2,2023-02-23,ESFP2,Ramas,0.0
1297,2023,38,2,2023-02-23,ESFP2,Corteza,3.36
1298,2023,38,2,2023-02-23,ESFP2,Acículas,3.64
1299,2023,38,2,2023-02-23,ESFP2,Piñas,0.0
1300,2023,38,2,2023-02-23,ESFP2,Flores,0.0
1301,2023,38,2,2023-02-23,ESFP2,Heces,6.45
1302,2023,38,2,2023-02-23,ESFP2,Otros,1.55
1303,2023,38,2,2023-02-23,ESFP5,Ramas,0.0
1304,2023,38,2,2023-02-23,ESFP5,Corteza,15.73
1305,2023,38,2,2023-02-23,ESFP5,Acículas,0.0
1306,2023,38,2,2023-02-23,ESFP5,Piñas,2.18
1307,2023,38,2,2023-02-23,ESFP5,Flores,3.18
1308,2023,38,2,2023-02-23,ESFP5,Heces,0.18
1309,2023,38,2,2023-02-23,ESFP5,Otros,1.18
1310,2023,38,2,2023-02-23,ESFP9,Ramas,0.0
1311,2023,38,2,2023-02-23,ESFP9,Corteza,1.27
1312,2023,38,2,2023-02-23,ESFP9,Acículas,0.0
1313,2023,38,2,2023-02-23,ESFP9,Piñas,0.45
1314,2023,38,2,2023-02-23,ESFP9,Flores,1.36
1315,2023,38,2,2023-02-23,ESFP9,Heces,0.0
1316,2023,38,2,2023-02-23,ESFP9,Otros,0.0
1317,2023,38,2,2023-02-23,ESFP13,Ramas,0.0
1318,2023,38,2,2023-02-23,ESFP13,Corteza,33.73
1319,2023,38,2,2023-02-23,ESFP13,Acículas,0.64
1320,2023,38,2,2023-02-23,ESFP13,Piñas,1.36
1321,2023,38,2,2023-02-23,ESFP13,Flores,0.0
1322,2023,38,2,2023-02-23,ESFP13,Heces,0.0
1323,2023,38,2,2023-02-23,ESFP13,Otros,0.0
1324,2023,38,2,2023-02-23,ESFP16,Ramas,0.0
1325,2023,38,2,2023-02-23,ESFP16,Corteza,0.0
1326,2023,38,2,2023-02-23,ESFP16,Acículas,0.18
1327,2023,38,2,2023-02-23,ESFP16,Piñas,0.0
1328,2023,38,2,2023-02-23,ESFP16,Flores,0.0
1329,2023,38,2,2023-02-23,ESFP16,Heces,0.0
1330,2023,38,2,2023-02-23,ESFP16,Otros,0.0
1331,2023,39,3,2023-03-16,ESFP2,Ramas,0.0
1332,2023,39,3,2023-03-16,ESFP2,Corteza,1.55
1333,2023,39,3,2023-03-16,ESFP2,Acículas,9.36
1334,2023,39,3,2023-03-16,ESFP2,Piñas,19.82
1335,2023,39,3,2023-03-16,ESFP2,Flores,0.27
1336,2023,39,3,2023-03-16,ESFP2,Heces,0.0
1337,2023,39,3,2023-03-16,ESFP2,Otros,11.55
1338,2023,39,3,2023-03-16,ESFP5,Ramas,0.0
1339,2023,39,3,2023-03-16,ESFP5,Corteza,1.55
1340,2023,39,3,2023-03-16,ESFP5,Acículas,1.0
1341,2023,39,3,2023-03-16,ESFP5,Piñas,0.0
1342,2023,39,3,2023-03-16,ESFP5,Flores,0.0
1343,2023,39,3,2023-03-16,ESFP5,Heces,0.0
1344,2023,39,3,2023-03-16,ESFP5,Otros,7.55
1345,2023,39,3,2023-03-16,ESFP9,Ramas,0.0
1346,2023,39,3,2023-03-16,ESFP9,Corteza,0.0
1347,2023,39,3,2023-03-16,ESFP9,Acículas,0.0
1348,2023,39,3,2023-03-16,ESFP9,Piñas,0.0
1349,2023,39,3,2023-03-16,ESFP9,Flores,0.0
1350,2023,39,3,2023-03-16,ESFP9,Heces,0.0
1351,2023,39,3,2023-03-16,ESFP9,Otros,0.0
1352,2023,39,3,2023-03-16,ESFP13,Ramas,3.45
1353,2023,39,3,2023-03-16,ESFP13,Corteza,36.73
1354,2023,39,3,2023-03-16,ESFP13,Acículas,10.55
1355,2023,39,3,2023-03-16,ESFP13,Piñas,0.0
1356,2023,39,3,2023-03-16,ESFP13,Flores,0.0
1357,2023,39,3,2023-03-16,ESFP13,Heces,1.45
1358,2023,39,3,2023-03-16,ESFP13,Otros,0.18
1359,2023,39,3,2023-03-16,ESFP16,Ramas,0.0
1360,2023,39,3,2023-03-16,ESFP16,Corteza,1.18
1361,2023,39,3,2023-03-16,ESFP16,Acículas,0.0
1362,2023,39,3,2023-03-16,ESFP16,Piñas,0.0
1363,2023,39,3,2023-03-16,ESFP16,Flores,0.27
1364,2023,39,3,2023-03-16,ESFP16,Heces,0.0
1365,2023,39,3,2023-03-16,ESFP16,Otros,0.0
1366,2023,40,4,2023-04-17,ESFP2,Ramas,0.0
1367,2023,40,4,2023-04-17,ESFP2,Corteza,280.36
1368,2023,40,4,2023-04-17,ESFP2,Acículas,11.64
1369,2023,40,4,2023-04-17,ESFP2,Piñas,0.0
1370,2023,40,4,2023-04-17,ESFP2,Flores,125.73
1371,2023,40,4,2023-04-17,ESFP2,Heces,0.0
1372,2023,40,4,2023-04-17,ESFP2,Otros,0.0
1373,2023,40,4,2023-04-17,ESFP5,Ramas,0.0
1374,2023,40,4,2023-04-17,ESFP5,Corteza,11.27
1375,2023,40,4,2023-04-17,ESFP5,Acículas,71.0
1376,2023,40,4,2023-04-17,ESFP5,Piñas,0.0
1377,2023,40,4,2023-04-17,ESFP5,Flores,0.0
1378,2023,40,4,2023-04-17,ESFP5,Heces,0.0
1379,2023,40,4,2023-04-17,ESFP5,Otros,16.64
1380,2023,40,4,2023-04-17,ESFP9,Ramas,0.0
1381,2023,40,4,2023-04-17,ESFP9,Corteza,11.91
1382,2023,40,4,2023-04-17,ESFP9,Acículas,4.27
1383,2023,40,4,2023-04-17,ESFP9,Piñas,17.09
1384,2023,40,4,2023-04-17,ESFP9,Flores,3.64
1385,2023,40,4,2023-04-17,ESFP9,Heces,0.0
1386,2023,40,4,2023-04-17,ESFP9,Otros,0.0
1387,2023,40,4,2023-04-17,ESFP13,Ramas,0.0
1388,2023,40,4,2023-04-17,ESFP13,Corteza,3.45
1389,2023,40,4,2023-04-17,ESFP13,Acículas,0.64
1390,2023,40,4,2023-04-17,ESFP13,Piñas,2.0
1391,2023,40,4,2023-04-17,ESFP13,Flores,3.27
1392,2023,40,4,2023-04-17,ESFP13,Heces,0.0
1393,2023,40,4,2023-04-17,ESFP13,Otros,0.0
1394,2023,40,4,2023-04-17,ESFP16,Ramas,1.09
1395,2023,40,4,2023-04-17,ESFP16,Corteza,2.45
1396,2023,40,4,2023-04-17,ESFP16,Acículas,5.18
1397,2023,40,4,2023-04-17,ESFP16,Piñas,0.0
1398,2023,40,4,2023-04-17,ESFP16,Flores,0.0
1399,2023,40,4,2023-04-17,ESFP16,Heces,0.0
1400,2023,40,4,2023-04-17,ESFP16,Otros,0.45
1401,2023,41,5,2023-05-18,ESFP2,Ramas,1.18
1402,2023,41,5,2023-05-18,ESFP2,Corteza,24.82
1403,2023,41,5,2023-05-18,ESFP2,Acículas,88.55
1404,2023,41,5,2023-05-18,ESFP2,Piñas,0.27
1405,2023,41,5,2023-05-18,ESFP2,Flores,64.36
1406,2023,41,5,2023-05-18,ESFP2,Heces,0.0
1407,2023,41,5,2023-05-18,ESFP2,Otros,3.36
1408,2023,41,5,2023-05-18,ESFP5,Ramas,0.0
1409,2023,41,5,2023-05-18,ESFP5,Corteza,4.27
1410,2023,41,5,2023-05-18,ESFP5,Acículas,99.82
1411,2023,41,5,2023-05-18,ESFP5,Piñas,789.55
1412,2023,41,5,2023-05-18,ESFP5,Flores,6.18
1413,2023,41,5,2023-05-18,ESFP5,Heces,1.64
1414,2023,41,5,2023-05-18,ESFP5,Otros,0.0
1415,2023,41,5,2023-05-18,ESFP9,Ramas,0.0
1416,2023,41,5,2023-05-18,ESFP9,Corteza,44.73
1417,2023,41,5,2023-05-18,ESFP9,Acículas,2.36
1418,2023,41,5,2023-05-18,ESFP9,Piñas,8.64
1419,2023,41,5,2023-05-18,ESFP9,Flores,0.0
1420,2023,41,5,2023-05-18,ESFP9,Heces,0.0
1421,2023,41,5,2023-05-18,ESFP9,Otros,0.0
1422,2023,41,5,2023-05-18,ESFP13,Ramas,0.0
1423,2023,41,5,2023-05-18,ESFP13,Corteza,18.55
1424,2023,41,5,2023-05-18,ESFP13,Acículas,0.91
1425,2023,41,5,2023-05-18,ESFP13,Piñas,1.0
1426,2023,41,5,2023-05-18,ESFP13,Flores,347.09
1427,2023,41,5,2023-05-18,ESFP13,Heces,1.55
1428,2023,41,5,2023-05-18,ESFP13,Otros,0.0
1436,2023,42,6,2023-06-16,ESFP2,Ramas,55.0
1437,2023,42,6,2023-06-16,ESFP2,Corteza,76.45
1438,2023,42,6,2023-06-16,ESFP2,Acículas,500.91
1439,2023,42,6,2023-06-16,ESFP2,Piñas,0.18
1440,2023,42,6,2023-06-16,ESFP2,Flores,72.09
1441,2023,42,6,2023-06-16,ESFP2,Heces,0.0
1442,2023,42,6,2023-06-16,ESFP2,Otros,12.45
1443,2023,42,6,2023-06-16,ESFP5,Ramas,0.0
1444,2023,42,6,2023-06-16,ESFP5,Corteza,87.82
1445,2023,42,6,2023-06-16,ESFP5,Acículas,331.82
1446,2023,42,6,2023-06-16,ESFP5,Piñas,0.0
1447,2023,42,6,2023-06-16,ESFP5,Flores,40.64
1448,2023,42,6,2023-06-16,ESFP5,Heces,0.0
1449,2023,42,6,2023-06-16,ESFP5,Otros,10.0
1450,2023,42,6,2023-06-16,ESFP9,Ramas,0.0
1451,2023,42,6,2023-06-16,ESFP9,Corteza,534.64
1452,2023,42,6,2023-06-16,ESFP9,Acículas,129.18
1453,2023,42,6,2023-06-16,ESFP9,Piñas,0.0
1454,2023,42,6,2023-06-16,ESFP9,Flores,58.18
1455,2023,42,6,2023-06-16,ESFP9,Heces,0.0
1456,2023,42,6,2023-06-16,ESFP9,Otros,7.36
1457,2023,42,6,2023-06-16,ESFP13,Ramas,0.82
1458,2023,42,6,2023-06-16,ESFP13,Corteza,301.91
1459,2023,42,6,2023-06-16,ESFP13,Acículas,293.27
1460,2023,42,6,2023-06-16,ESFP13,Piñas,0.0
1461,2023,42,6,2023-06-16,ESFP13,Flores,44.45
1462,2023,42,6,2023-06-16,ESFP13,Heces,0.0
1463,2023,42,6,2023-06-16,ESFP13,Otros,9.91
1464,2023,42,6,2023-06-16,ESFP16,Ramas,0.0
1465,2023,42,6,2023-06-16,ESFP16,Corteza,14.73
1466,2023,42,6,2023-06-16,ESFP16,Acículas,129.0
1467,2023,42,6,2023-06-16,ESFP16,Piñas,0.73
1468,2023,42,6,2023-06-16,ESFP16,Flores,0.0
1469,2023,42,6,2023-06-16,ESFP16,Heces,0.0
1470,2023,42,6,2023-06-16,ESFP16,Otros,0.0
1471,2023,43,7,2023-07-21,ESFP2,Ramas,4.55
1472,2023,43,7,2023-07-21,ESFP2,Corteza,7.18
1473,2023,43,7,2023-07-21,ESFP2,Acículas,221.18
1474,2023,43,7,2023-07-21,ESFP2,Piñas,10.0
1475,2023,43,7,2023-07-21,ESFP2,Flores,10.55
1476,2023,43,7,2023-07-21,ESFP2,Heces,0.0
1477,2023,43,7,2023-07-21,ESFP2,Otros,2.45
1478,2023,43,7,2023-07-21,ESFP5,Ramas,0.0
1479,2023,43,7,2023-07-21,ESFP5,Corteza,18.45
1480,2023,43,7,2023-07-21,ESFP5,Acículas,8.0
1481,2023,43,7,2023-07-21,ESFP5,Piñas,20.45
1482,2023,43,7,2023-07-21,ESFP5,Flores,59.36
1483,2023,43,7,2023-07-21,ESFP5,Heces,0.0
1484,2023,43,7,2023-07-21,ESFP5,Otros,1.45
1485,2023,43,7,2023-07-21,ESFP9,Ramas,0.0
1486,2023,43,7,2023-07-21,ESFP9,Corteza,44.09
1487,2023,43,7,2023-07-21,ESFP9,Acículas,201.73
1488,2023,43,7,2023-07-21,ESFP9,Piñas,1.64
1489,2023,43,7,2023-07-21,ESFP9,Flores,3.64
1490,2023,43,7,2023-07-21,ESFP9,Heces,0.0
1491,2023,43,7,2023-07-21,ESFP9,Otros,0.18
1492,2023,43,7,2023-07-21,ESFP13,Ramas,1403.45
1493,2023,43,7,2023-07-21,ESFP13,Corteza,583.27
1494,2023,43,7,2023-07-21,ESFP13,Acículas,702.45
1495,2023,43,7,2023-07-21,ESFP13,Piñas,452.0
1496,2023,43,7,2023-07-21,ESFP13,Flores,17.18
1497,2023,43,7,2023-07-21,ESFP13,Heces,0.0
1498,2023,43,7,2023-07-21,ESFP13,Otros,13.27
1499,2023,43,7,2023-07-21,ESFP16,Ramas,0.0
1500,2023,43,7,2023-07-21,ESFP16,Corteza,1.82
1501,2023,43,7,2023-07-21,ESFP16,Acículas,69.36
1502,2023,43,7,2023-07-21,ESFP16,Piñas,0.0
1503,2023,43,7,2023-07-21,ESFP16,Flores,0.0
1504,2023,43,7,2023-07-21,ESFP16,Heces,0.0
1505,2023,43,7,2023-07-21,ESFP16,Otros,2.0
1506,2023,44,8,2023-08-15,ESFP2,Ramas,1.64
1507,2023,44,8,2023-08-15,ESFP2,Corteza,56.64
1508,2023,44,8,2023-08-15,ESFP2,Acículas,655.45
1509,2023,44,8,2023-08-15,ESFP2,Piñas,6.91
1510,2023,44,8,2023-08-15,ESFP2,Flores,6.45
1511,2023,44,8,2023-08-15,ESFP2,Heces,0.0
1512,2023,44,8,2023-08-15,ESFP2,Otros,9.36
1513,2023,44,8,2023-08-15,ESFP5,Ramas,0.0
1514,2023,44,8,2023-08-15,ESFP5,Corteza,144.45
1515,2023,44,8,2023-08-15,ESFP5,Acículas,3.82
1516,2023,44,8,2023-08-15,ESFP5,Piñas,83.73
1517,2023,44,8,2023-08-15,ESFP5,Flores,56.82
1518,2023,44,8,2023-08-15,ESFP5,Heces,0.0
1519,2023,44,8,2023-08-15,ESFP5,Otros,7.45
1520,2023,44,8,2023-08-15,ESFP9,Ramas,6.18
1521,2023,44,8,2023-08-15,ESFP9,Corteza,92.36
1522,2023,44,8,2023-08-15,ESFP9,Acículas,27.27
1523,2023,44,8,2023-08-15,ESFP9,Piñas,4.82
1524,2023,44,8,2023-08-15,ESFP9,Flores,0.64
1525,2023,44,8,2023-08-15,ESFP9,Heces,0.0
1526,2023,44,8,2023-08-15,ESFP9,Otros,0.0
1527,2023,44,8,2023-08-15,ESFP13,Ramas,0.0
