id,Año,Mes,Nmes,Fecha,Esfp,Porcion,MO
1528,2023,44,8,2023-08-15,ESFP13,Corteza,46.82
1529,2023,44,8,2023-08-15,ESFP13,Acículas,203.91
1530,2023,44,8,2023-08-15,ESFP13,Piñas,2.09
1531,2023,44,8,2023-08-15,ESFP13,Flores,0.0
1532,2023,44,8,2023-08-15,ESFP13,Heces,0.0
1533,2023,44,8,2023-08-15,ESFP13,Otros,0.0
1534,2023,44,8,2023-08-15,ESFP16,Ramas,0.0
1535,2023,44,8,2023-08-15,ESFP16,Corteza,106.27
1536,2023,44,8,2023-08-15,ESFP16,Acículas,51.18
1537,2023,44,8,2023-08-15,ESFP16,Piñas,0.0
1538,2023,44,8,2023-08-15,ESFP16,Flores,0.0
1539,2023,44,8,2023-08-15,ESFP16,Heces,0.0
1540,2023,44,8,2023-08-15,ESFP16,Otros,0.91
1576,2023,46,10,2023-10-17,ESFP2,Ramas,0.0
1577,2023,46,10,2023-10-17,ESFP2,Corteza,59.45
1578,2023,46,10,2023-10-17,ESFP2,Acículas,81.82
1579,2023,46,10,2023-10-17,ESFP2,Piñas,0.0
1580,2023,46,10,2023-10-17,ESFP2,Flores,9.36
1581,2023,46,10,2023-10-17,ESFP2,Heces,0.0
1582,2023,46,10,2023-10-17,ESFP2,Otros,5.36
1583,2023,46,10,2023-10-17,ESFP5,Ramas,0.0
1584,2023,46,10,2023-10-17,ESFP5,Corteza,19.91
1585,2023,46,10,2023-10-17,ESFP5,Acículas,212.91
1586,2023,46,10,2023-10-17,ESFP5,Piñas,0.0
1587,2023,46,10,2023-10-17,ESFP5,Flores,5.82
1588,2023,46,10,2023-10-17,ESFP5,Heces,0.0
1589,2023,46,10,2023-10-17,ESFP5,Otros,10.0
1590,2023,46,10,2023-10-17,ESFP9,Ramas,0.0
1591,2023,46,10,2023-10-17,ESFP9,Corteza,64.91
1592,2023,46,10,2023-10-17,ESFP9,Acículas,2.55
1593,2023,46,10,2023-10-17,ESFP9,Piñas,12.45
1594,2023,46,10,2023-10-17,ESFP9,Flores,0.0
1595,2023,46,10,2023-10-17,ESFP9,Heces,0.0
1596,2023,46,10,2023-10-17,ESFP9,Otros,0.18
1597,2023,46,10,2023-10-17,ESFP13,Ramas,94.73
1598,2023,46,10,2023-10-17,ESFP13,Corteza,219.73
1599,2023,46,10,2023-10-17,ESFP13,Acículas,279.73
1600,2023,46,10,2023-10-17,ESFP13,Piñas,647.73
1601,2023,46,10,2023-10-17,ESFP13,Flores,3.18
1602,2023,46,10,2023-10-17,ESFP13,Heces,0.0
1603,2023,46,10,2023-10-17,ESFP13,Otros,2.45
1604,2023,46,10,2023-10-17,ESFP16,Ramas,0.0
1605,2023,46,10,2023-10-17,ESFP16,Corteza,195.55
1606,2023,46,10,2023-10-17,ESFP16,Acículas,33.27
1607,2023,46,10,2023-10-17,ESFP16,Piñas,0.0
1608,2023,46,10,2023-10-17,ESFP16,Flores,1.91
1609,2023,46,10,2023-10-17,ESFP16,Heces,0.0
1610,2023,46,10,2023-10-17,ESFP16,Otros,1.36
1611,2023,47,11,2023-11-20,ESFP2,Ramas,0.0
1612,2023,47,11,2023-11-20,ESFP2,Corteza,0.91
1613,2023,47,11,2023-11-20,ESFP2,Acículas,4.55
1614,2023,47,11,2023-11-20,ESFP2,Piñas,0.0
1615,2023,47,11,2023-11-20,ESFP2,Flores,0.0
1616,2023,47,11,2023-11-20,ESFP2,Heces,0.0
1617,2023,47,11,2023-11-20,ESFP2,Otros,0.0
1618,2023,47,11,2023-11-20,ESFP5,Ramas,0.0
1619,2023,47,11,2023-11-20,ESFP5,Corteza,2.45
1620,2023,47,11,2023-11-20,ESFP5,Acículas,3.45
1621,2023,47,11,2023-11-20,ESFP5,Piñas,0.0
1622,2023,47,11,2023-11-20,ESFP5,Flores,2.45
1623,2023,47,11,2023-11-20,ESFP5,Heces,0.0
1624,2023,47,11,2023-11-20,ESFP5,Otros,12.64
1625,2023,47,11,2023-11-20,ESFP9,Ramas,3.09
1626,2023,47,11,2023-11-20,ESFP9,Corteza,58.73
1627,2023,47,11,2023-11-20,ESFP9,Acículas,10.45
1628,2023,47,11,2023-11-20,ESFP9,Piñas,0.82
1629,2023,47,11,2023-11-20,ESFP9,Flores,0.0
1630,2023,47,11,2023-11-20,ESFP9,Heces,0.0
1631,2023,47,11,2023-11-20,ESFP9,Otros,0.0
1632,2023,47,11,2023-11-20,ESFP13,Ramas,0.0
1633,2023,47,11,2023-11-20,ESFP13,Corteza,12.27
1634,2023,47,11,2023-11-20,ESFP13,Acículas,30.82
1635,2023,47,11,2023-11-20,ESFP13,Piñas,12.27
1636,2023,47,11,2023-11-20,ESFP13,Flores,0.0
1637,2023,47,11,2023-11-20,ESFP13,Heces,0.0
1638,2023,47,11,2023-11-20,ESFP13,Otros,4.0
1639,2023,47,11,2023-11-20,ESFP16,Ramas,2.09
1640,2023,47,11,2023-11-20,ESFP16,Corteza,0.0
1641,2023,47,11,2023-11-20,ESFP16,Acículas,0.64
1642,2023,47,11,2023-11-20,ESFP16,Piñas,0.0
1643,2023,47,11,2023-11-20,ESFP16,Flores,0.0
1644,2023,47,11,2023-11-20,ESFP16,Heces,0.0
1645,2023,47,11,2023-11-20,ESFP16,Otros,0.0
1646,2024,48,12,2023-12-20,ESFP2,Ramas,0.0
1647,2024,48,12,2023-12-20,ESFP2,Corteza,0.82
1648,2024,48,12,2023-12-20,ESFP2,Acículas,4.73
1649,2024,48,12,2023-12-20,ESFP2,Piñas,0.0
1650,2024,48,12,2023-12-20,ESFP2,Flores,0.0
1651,2024,48,12,2023-12-20,ESFP2,Heces,0.0
1652,2024,48,12,2023-12-20,ESFP2,Otros,1.18
1653,2024,48,12,2023-12-20,ESFP5,Ramas,0.0
1654,2024,48,12,2023-12-20,ESFP5,Corteza,3.73
1655,2024,48,12,2023-12-20,ESFP5,Acículas,0.0
1656,2024,48,12,2023-12-20,ESFP5,Piñas,0.0
1657,2024,48,12,2023-12-20,ESFP5,Flores,0.0
1658,2024,48,12,2023-12-20,ESFP5,Heces,0.0
1659,2024,48,12,2023-12-20,ESFP5,Otros,63.27
1660,2024,48,12,2023-12-20,ESFP9,Ramas,0.0
1661,2024,48,12,2023-12-20,ESFP9,Corteza,4.27
1662,2024,48,12,2023-12-20,ESFP9,Acículas,3.64
1663,2024,48,12,2023-12-20,ESFP9,Piñas,25.45
1664,2024,48,12,2023-12-20,ESFP9,Flores,0.0
1665,2024,48,12,2023-12-20,ESFP9,Heces,0.0
1666,2024,48,12,2023-12-20,ESFP9,Otros,0.27
1667,2024,48,12,2023-12-20,ESFP13,Ramas,0.0
1668,2024,48,12,2023-12-20,ESFP13,Corteza,1.64
1669,2024,48,12,2023-12-20,ESFP13,Acículas,0.0
1670,2024,48,12,2023-12-20,ESFP13,Piñas,0.0
1671,2024,48,12,2023-12-20,ESFP13,Flores,0.0
1672,2024,48,12,2023-12-20,ESFP13,Heces,0.0
1673,2024,48,12,2023-12-20,ESFP13,Otros,0.0
1674,2024,48,12,2023-12-20,ESFP16,Ramas,0.0
1675,2024,48,12,2023-12-20,ESFP16,Corteza,1.36
1676,2024,48,12,2023-12-20,ESFP16,Acículas,44.55
1677,2024,48,12,2023-12-20,ESFP16,Piñas,0.0
1678,2024,48,12,2023-12-20,ESFP16,Flores,0.0
1679,2024,48,12,2023-12-20,ESFP16,Heces,0.0
1680,2024,48,12,2023-12-20,ESFP16,Otros,3.64
1681,2024,49,1,2024-01-25,ESFP2,Ramas,27.73
1682,2024,49,1,2024-01-25,ESFP2,Corteza,65.36
1683,2024,49,1,2024-01-25,ESFP2,Acículas,10.91
1684,2024,49,1,2024-01-25,ESFP2,Piñas,0.0
1685,2024,49,1,2024-01-25,ESFP2,Flores,0.0
1686,2024,49,1,2024-01-25,ESFP2,Heces,0.0
1687,2024,49,1,2024-01-25,ESFP2,Otros,0.73
1688,2024,49,1,2024-01-25,ESFP5,Ramas,0.0
1689,2024,49,1,2024-01-25,ESFP5,Corteza,3.64
1690,2024,49,1,2024-01-25,ESFP5,Acículas,0.0
1691,2024,49,1,2024-01-25,ESFP5,Piñas,4.45
1692,2024,49,1,2024-01-25,ESFP5,Flores,0.0
1693,2024,49,1,2024-01-25,ESFP5,Heces,0.0
1694,2024,49,1,2024-01-25,ESFP5,Otros,0.0
1695,2024,49,1,2024-01-25,ESFP9,Ramas,0.0
1696,2024,49,1,2024-01-25,ESFP9,Corteza,0.0
1697,2024,49,1,2024-01-25,ESFP9,Acículas,0.0
1698,2024,49,1,2024-01-25,ESFP9,Piñas,0.0
1699,2024,49,1,2024-01-25,ESFP9,Flores,0.0
1700,2024,49,1,2024-01-25,ESFP9,Heces,0.0
1701,2024,49,1,2024-01-25,ESFP9,Otros,0.0
1702,2024,49,1,2024-01-25,ESFP13,Ramas,0.0
1703,2024,49,1,2024-01-25,ESFP13,Corteza,0.0
1704,2024,49,1,2024-01-25,ESFP13,Acículas,0.0
1705,2024,49,1,2024-01-25,ESFP13,Piñas,0.0
1706,2024,49,1,2024-01-25,ESFP13,Flores,0.0
1707,2024,49,1,2024-01-25,ESFP13,Heces,0.0
1708,2024,49,1,2024-01-25,ESFP13,Otros,0.0
1709,2024,49,1,2024-01-25,ESFP16,Ramas,0.0
1710,2024,49,1,2024-01-25,ESFP16,Corteza,7.27
1711,2024,49,1,2024-01-25,ESFP16,Acículas,3.73
1712,2024,49,1,2024-01-25,ESFP16,Piñas,0.0
1713,2024,49,1,2024-01-25,ESFP16,Flores,0.0
1714,2024,49,1,2024-01-25,ESFP16,Heces,0.0
1715,2024,49,1,2024-01-25,ESFP16,Otros,0.0
1730,2024,50,2,2024-02-29,ESFP9,Ramas,0.0
1731,2024,50,2,2024-02-29,ESFP9,Corteza,23.0
1732,2024,50,2,2024-02-29,ESFP9,Acículas,78.55
1733,2024,50,2,2024-02-29,ESFP9,Piñas,0.0
1734,2024,50,2,2024-02-29,ESFP9,Flores,0.0
1735,2024,50,2,2024-02-29,ESFP9,Heces,1.18
1736,2024,50,2,2024-02-29,ESFP9,Otros,24.45
1758,2024,51,3,2024-03-29,ESFP5,Ramas,39.0
1759,2024,51,3,2024-03-29,ESFP5,Corteza,0.0
1760,2024,51,3,2024-03-29,ESFP5,Acículas,19.27
1761,2024,51,3,2024-03-29,ESFP5,Piñas,0.0
1762,2024,51,3,2024-03-29,ESFP5,Flores,0.0
1763,2024,51,3,2024-03-29,ESFP5,Heces,0.0
1764,2024,51,3,2024-03-29,ESFP5,Otros,33.27
1786,2024,52,4,2024-04-08,ESFP2,Ramas,568.64
1787,2024,52,4,2024-04-08,ESFP2,Corteza,2.36
1788,2024,52,4,2024-04-08,ESFP2,Acículas,43.27
1789,2024,52,4,2024-04-08,ESFP2,Piñas,0.0
1790,2024,52,4,2024-04-08,ESFP2,Flores,2.0
1791,2024,52,4,2024-04-08,ESFP2,Heces,0.0
1792,2024,52,4,2024-04-08,ESFP2,Otros,0.09
1793,2024,52,4,2024-04-08,ESFP5,Ramas,0.0
1794,2024,52,4,2024-04-08,ESFP5,Corteza,34.0
1795,2024,52,4,2024-04-08,ESFP5,Acículas,6.18
1796,2024,52,4,2024-04-08,ESFP5,Piñas,0.0
1797,2024,52,4,2024-04-08,ESFP5,Flores,10.55
1798,2024,52,4,2024-04-08,ESFP5,Heces,0.0
1799,2024,52,4,2024-04-08,ESFP5,Otros,4.27
1800,2024,52,4,2024-04-08,ESFP9,Ramas,47.36
1801,2024,52,4,2024-04-08,ESFP9,Corteza,14.82
1802,2024,52,4,2024-04-08,ESFP9,Acículas,153.27
1803,2024,52,4,2024-04-08,ESFP9,Piñas,8.73
1804,2024,52,4,2024-04-08,ESFP9,Flores,0.0
1805,2024,52,4,2024-04-08,ESFP9,Heces,0.0
1806,2024,52,4,2024-04-08,ESFP9,Otros,0.0
1807,2024,52,4,2024-04-08,ESFP13,Ramas,69.27
1808,2024,52,4,2024-04-08,ESFP13,Corteza,11.64
1809,2024,52,4,2024-04-08,ESFP13,Acículas,184.45
1810,2024,52,4,2024-04-08,ESFP13,Piñas,34.73
1811,2024,52,4,2024-04-08,ESFP13,Flores,0.0
1812,2024,52,4,2024-04-08,ESFP13,Heces,0.0
1813,2024,52,4,2024-04-08,ESFP13,Otros,4.64
1814,2024,52,4,2024-04-08,ESFP16,Ramas,0.0
1815,2024,52,4,2024-04-08,ESFP16,Corteza,33.73
1816,2024,52,4,2024-04-08,ESFP16,Acículas,54.27
1817,2024,52,4,2024-04-08,ESFP16,Piñas,523.82
1818,2024,52,4,2024-04-08,ESFP16,Flores,48.73
1819,2024,52,4,2024-04-08,ESFP16,Heces,0.0
1820,2024,52,4,2024-04-08,ESFP16,Otros,0.55
1821,2024,52,4,2024-04-08,ESFP13,Ramas,1.18
1822,2024,52,4,2024-04-08,ESFP13,Corteza,31.09
1823,2024,52,4,2024-04-08,ESFP13,Acículas,110.27
1824,2024,52,4,2024-04-08,ESFP13,Piñas,0.0
1825,2024,52,4,2024-04-08,ESFP13,Flores,34.91
1826,2024,52,4,2024-04-08,ESFP13,Heces,0.0
1827,2024,52,4,2024-04-08,ESFP13,Otros,0.73
1828,2024,52,4,2024-04-08,ESFP13,Ramas,3.0
1829,2024,52,4,2024-04-08,ESFP13,Corteza,0.0
1830,2024,52,4,2024-04-08,ESFP13,Acículas,67.18
1831,2024,52,4,2024-04-08,ESFP13,Piñas,0.0
1832,2024,52,4,2024-04-08,ESFP13,Flores,8.73
1833,2024,52,4,2024-04-08,ESFP13,Heces,0.0
1834,2024,52,4,2024-04-08,ESFP13,Otros,1.73
1835,2024,52,4,2024-04-08,ESFP13,Otros,0.0
1836,2024,52,4,2024-04-08,ESFP13,Ramas,0.0
1837,2024,52,4,2024-04-08,ESFP13,Corteza,0.0
1838,2024,52,4,2024-04-08,ESFP13,Acículas,382.82
1839,2024,52,4,2024-04-08,ESFP13,Piñas,85.73
1840,2024,52,4,2024-04-08,ESFP13,Flores,0.0
1841,2024,52,4,2024-04-08,ESFP13,Heces,0.0
1842,2024,52,4,2024-04-08,ESFP13,Otros,2.18
1843,2024,52,4,2024-04-08,ESFP16,Corteza,5.0
1844,2024,52,4,2024-04-08,ESFP16,Acículas,42.73
1845,2024,52,4,2024-04-08,ESFP16,Piñas,0.0
1846,2024,52,4,2024-04-08,ESFP16,Flores,0.0
1847,2024,52,4,2024-04-08,ESFP16,Heces,0.0
1848,2024,52,4,2024-04-08,ESFP16,Otros,2.82
1849,2024,53,5,2024-05-09,ESPF2,Corteza,18.36
1850,2024,53,5,2024-05-09,ESPF2,Ramas,8.73
1851,2024,53,5,2024-05-09,ESPF2,Acículas,252.36
1852,2024,53,5,2024-05-09,ESPF2,Piñas,0.0
1853,2024,53,5,2024-05-09,ESPF2,Flores,52.64
1854,2024,53,5,2024-05-09,ESPF2,Otros,8.64
1855,2024,53,5,2024-05-09,ESPF2,Heces,0.0
1856,2024,53,5,2024-05-09,ESPF5,Corteza,102.18
1857,2024,53,5,2024-05-09,ESPF5,Ramas,36.36
1858,2024,53,5,2024-05-09,ESPF5,Acículas,77.36
1859,2024,53,5,2024-05-09,ESPF5,Piñas,0.0
1860,2024,53,5,2024-05-09,ESPF5,Flores,15.18
1861,2024,53,5,2024-05-09,ESPF5,Otros,2.45
1862,2024,53,5,2024-05-09,ESPF5,Heces,0.0
1863,2024,53,5,2024-05-09,ESPF5,Corteza,23.55
1864,2024,53,5,2024-05-09,ESPF5,Ramas,0.0
1865,2024,53,5,2024-05-09,ESPF5,Acículas,72.73
1866,2024,53,5,2024-05-09,ESPF5,Piñas,0.0
1867,2024,53,5,2024-05-09,ESPF5,Flores,1.45
1868,2024,53,5,2024-05-09,ESPF5,Otros,0.0
1869,2024,53,5,2024-05-09,ESPF5,Heces,0.0
1870,2024,53,5,2024-05-09,ESPF9,Ramas,0.0
1871,2024,53,5,2024-05-09,ESPF9,Corteza,0.0
1872,2024,53,5,2024-05-09,ESPF9,Acículas,49.55
1873,2024,53,5,2024-05-09,ESPF9,Piñas,0.0
1874,2024,53,5,2024-05-09,ESPF9,Flores,20.09
1875,2024,53,5,2024-05-09,ESPF9,Heces,0.0
1876,2024,53,5,2024-05-09,ESPF9,Otros,0.0
1877,2024,53,5,2024-05-09,ESPF9,Corteza,71.55
1878,2024,53,5,2024-05-09,ESPF9,Ramas,15.18
1879,2024,53,5,2024-05-09,ESPF9,Acículas,104.18
1880,2024,53,5,2024-05-09,ESPF9,Piñas,0.0
1881,2024,53,5,2024-05-09,ESPF9,Flores,47.73
1882,2024,53,5,2024-05-09,ESPF9,Otros,14.36
1883,2024,53,5,2024-05-09,ESPF9,Heces,0.0
1884,2024,53,5,2024-05-09,ESPF13,Corteza,7.82
1885,2024,53,5,2024-05-09,ESPF13,Ramas,0.0
1886,2024,53,5,2024-05-09,ESPF13,Acículas,10.91
1887,2024,53,5,2024-05-09,ESPF13,Piñas,0.0
1888,2024,53,5,2024-05-09,ESPF13,Flores,75.36
1889,2024,53,5,2024-05-09,ESPF13,Otros,1.82
1890,2024,53,5,2024-05-09,ESPF13,Heces,0.0
1891,2024,53,5,2024-05-09,ESPF13,Corteza,4.45
1892,2024,53,5,2024-05-09,ESPF13,Ramas,0.0
1893,2024,53,5,2024-05-09,ESPF13,Acículas,4.91
1894,2024,53,5,2024-05-09,ESPF13,Piñas,0.0
1895,2024,53,5,2024-05-09,ESPF13,Flores,16.55
1896,2024,53,5,2024-05-09,ESPF13,Otros,5.36
1897,2024,53,5,2024-05-09,ESPF13,Heces,0.0
1898,2024,53,5,2024-05-02,ESPF16,Corteza,3.18
1899,2024,53,5,2024-05-02,ESPF16,Ramas,0.0
1900,2024,53,5,2024-05-02,ESPF16,Acículas,45.91
1901,2024,53,5,2024-05-02,ESPF16,Piñas,0.0
1902,2024,53,5,2024-05-02,ESPF16,Flores,0.0
1903,2024,53,5,2024-05-02,ESPF16,Otros,0.0
1904,2024,53,5,2024-05-02,ESPF16,Heces,0.0
1905,2024,53,5,2024-05-02,ESPF16,Corteza,3.55
1906,2024,53,5,2024-05-02,ESPF16,Ramas,0.0
1907,2024,53,5,2024-05-02,ESPF16,Acículas,54.18
1908,2024,53,5,2024-05-02,ESPF16,Piñas,0.0
1909,2024,53,5,2024-05-02,ESPF16,Flores,0.0
1910,2024,53,5,2024-05-02,ESPF16,Otros,2.18
1911,2024,53,5,2024-05-02,ESPF16,Heces,0.0
1912,2024,54,5,2024-06-06,ESPF2,Corteza,12.55
1913,2024,54,5,2024-06-06,ESPF2,Ramas,0.0
1914,2024,54,5,2024-06-06,ESPF2,Acículas,286.09
1915,2024,54,5,2024-06-06,ESPF2,Piñas,0.0
1916,2024,54,5,2024-06-06,ESPF2,Flores,17.09
1917,2024,54,5,2024-06-06,ESPF2,Otros,5.73
1918,2024,54,5,2024-06-06,ESPF2,Heces,0.0
1919,2024,54,5,2024-06-06,ESPF13,Corteza,27.09
1920,2024,54,5,2024-06-06,ESPF13,Ramas,0.0
1921,2024,54,5,2024-06-06,ESPF13,Acículas,85.91
1922,2024,54,5,2024-06-06,ESPF13,Piñas,0.0
1923,2024,54,5,2024-06-06,ESPF13,Flores,194.09
1924,2024,54,5,2024-06-06,ESPF13,Otros,2.27
1925,2024,54,5,2024-06-06,ESPF13,Heces,0.0
1926,2024,54,5,2024-06-06,ESPF13,Corteza,25.09
1927,2024,54,5,2024-06-06,ESPF13,Ramas,17.27
1928,2024,54,5,2024-06-06,ESPF13,Acículas,69.18
1929,2024,54,5,2024-06-06,ESPF13,Piñas,0.0
1930,2024,54,5,2024-06-06,ESPF13,Flores,141.45
1931,2024,54,5,2024-06-06,ESPF13,Otros,1.73
1932,2024,54,5,2024-06-06,ESPF13,Heces,0.0
1933,2024,55,6,2024-06-26,ESPF5,Corteza,25.0
1934,2024,55,6,2024-06-26,ESPF5,Rama,0.0
1935,2024,55,6,2024-06-26,ESPF5,Acículas,167.82
1936,2024,55,6,2024-06-26,ESPF5,Piñas,0.0
1937,2024,55,6,2024-06-26,ESPF5,Flores,0.0
1938,2024,55,6,2024-06-26,ESPF5,Heces,1.45
1939,2024,55,6,2024-06-26,ESPF5,Otros,0.0
1940,2024,55,6,2024-06-24,ESPF9,Corteza,29.45
1941,2024,55,6,2024-06-24,ESPF9,Rama,4.18
1942,2024,55,6,2024-06-24,ESPF9,Acículas,337.36
1943,2024,55,6,2024-06-24,ESPF9,Piñas,0.0
1944,2024,55,6,2024-06-24,ESPF9,Flores,49.64
1945,2024,55,6,2024-06-24,ESPF9,Heces,2.45
1946,2024,55,6,2024-06-24,ESPF9,Otros,0.0
1947,2024,55,6,2024-06-24,ESPF9,Corteza,42.09
1948,2024,55,6,2024-06-24,ESPF9,Rama,0.0
1949,2024,55,6,2024-06-24,ESPF9,Acículas,501.91
1950,2024,55,6,2024-06-24,ESPF9,Piñas,0.0
1951,2024,55,6,2024-06-24,ESPF9,Flores,49.91
1952,2024,55,6,2024-06-24,ESPF9,Heces,2.45
1953,2024,55,6,2024-06-24,ESPF9,Otros,0.0
1954,2024,55,6,2024-06-19,ESFP16,Corteza,16.27
1955,2024,55,6,2024-06-19,ESFP16,Rama,6.45
1956,2024,55,6,2024-06-19,ESFP16,Acículas,258.36
1957,2024,55,6,2024-06-19,ESFP16,Piñas,0.0
1958,2024,55,6,2024-06-19,ESFP16,Flores,1.73
1959,2024,55,6,2024-06-19,ESFP16,Heces,1.45
1960,2024,55,6,2024-06-19,ESFP16,Otros,2.27
1961,2024,55,6,2024-06-19,ESFP16,Corteza,46.18
1962,2024,55,6,2024-06-19,ESFP16,Rama,0.0
1963,2024,55,6,2024-06-19,ESFP16,Acículas,351.55
1964,2024,55,6,2024-06-19,ESFP16,Piñas,0.0
1965,2024,55,6,2024-06-19,ESFP16,Flores,0.0
1966,2024,55,6,2024-06-19,ESFP16,Heces,0.0
1967,2024,55,6,2024-06-19,ESFP16,Otros,0.0
1968,2024,56,7,2024-07-04,ESFP16,Corteza,0.0
1969,2024,56,7,2024-07-04,ESFP16,Rama,0.0
1970,2024,56,7,2024-07-04,ESFP16,Acículas,196.45
1971,2024,56,7,2024-07-04,ESFP16,Piñas,0.0
1972,2024,56,7,2024-07-04,ESFP16,Flores,0.0
1973,2024,56,7,2024-07-04,ESFP16,Heces,0.0
1974,2024,56,7,2024-07-04,ESFP16,Otros,0.0
1975,2024,56,7,2024-07-04,ESFP16,Corteza,0.0
1976,2024,56,7,2024-07-04,ESFP16,Rama,0.0
1977,2024,56,7,2024-07-04,ESFP16,Acículas,150.09
1978,2024,56,7,2024-07-04,ESFP16,Piñas,0.0
1979,2024,56,7,2024-07-04,ESFP16,Flores,0.0
1980,2024,56,7,2024-07-04,ESFP16,Heces,1.09
1981,2024,56,7,2024-07-04,ESFP16,Otros,0.0
